diff --git a/src/pages/Home/Home.tsx b/src/pages/Home/Home.tsx
-                                    { img: cosmeticMed2, title: 'Rejuvenating Body Oil', price: 'Γé╣80', oldPrice: 'Γé╣95', sale: 'Up to 40% Off' },
-                                    { img: cosmeticMed3, title: 'Cleansing Body Wash', price: 'Γé╣80', oldPrice: 'Γé╣95', sale: 'Up to 40% Off' }
-                                ].map((prod, idx) => (
+                                {latestProducts.map((prod, idx) => (
                                     <div key={idx} className="col-lg-4 col-md-4 col-sm-6 m-b30">
                                         <div className="shop-card style-2 wow fadeInUp" data-wow-delay={`${1.2 + idx * 0.2}s`}>
                                             <div className="dz-media">
-                                                <img src={prod.img} alt="image" />
+                                                <img src={prod.images && prod.images.length > 0 ? prod.images[0] : ''} alt="" />
                                             </div>
                                             <div className="dz-content">
                                                 <div>
-                                                    <span className="sale-title">{prod.sale}</span>
-                                                    <h6 className="title"><Link to="/shop">{prod.title}</Link></h6>
+                                                    <h6 className="title"><Link to={`/product/${prod._id}`}>{prod.productName}</Link></h6>
                                                 </div>
-                                                <h6 className="price">{prod.price} <del>{prod.oldPrice}</del></h6>
+                                                <h6 className="price">
+                                                    Γé╣{prod.offerPrice || prod.price}
+                                                    {prod.offerPrice && prod.offerPrice < prod.price && (
+                                                        <del className="ms-1">Γé╣{prod.price}</del>
+                                                    )}
+                                                </h6>
                                             </div>
                                         </div>
                                     </div>
@@ -736,12 +723,12 @@ const Home: React.FC = () => {
                                     { img: product1, productName: 'Metavya', price: 95, offerPrice: 50, appliedOffer: { discountValue: 40, discountType: 'percentage' } },
                                     { img: product2, productName: 'Femroot', price: 95, offerPrice: 40, appliedOffer: { discountValue: 40, discountType: 'percentage' } }
                                 ]).map((prod, idx) => {
-                                    const discountLabel = prod.appliedOffer 
-                                        ? (prod.appliedOffer.discountType === 'percentage' 
-                                            ? `Up To ${prod.appliedOffer.discountValue}% Off` 
+                                    const discountLabel = prod.appliedOffer
+                                        ? (prod.appliedOffer.discountType === 'percentage'
+                                            ? `Up To ${prod.appliedOffer.discountValue}% Off`
                                             : `Γé╣${prod.appliedOffer.discountValue} Off`)
                                         : 'Up To 40% Off';
-                                    
+
                                     return (
                                         <div key={idx} className="col-lg-6 col-md-6 col-sm-6">
                                             <div className="shop-card style-3 wow fadeInUp" data-wow-delay={`${0.2 + idx * 0.1}s`}>
@@ -761,7 +748,7 @@ const Home: React.FC = () => {
                                                 </div>
                                                 {prod.appliedOffer && prod.appliedOffer.discountType === 'percentage' && (
                                                     <span className="sale-badge">
-                                                        {prod.appliedOffer.discountValue}%<br />Sale 
+                                                        {prod.appliedOffer.discountValue}%<br />Sale
                                                         <img src={starPng} alt="" />
                                                     </span>
                                                 )}
@@ -857,7 +844,7 @@ const Home: React.FC = () => {
                                     <div className="col-xl-8 col-lg-12 col-md-12 custom-width">
                                         <div className="section-head style-1 mb-3 fadeInUp" data-wow-delay="0.1s">
                                             <div className="left-content">
-                                                <h2 className="title mb-3">Hot Spots</h2>
+                                                <h2 className="title mb-3">Latest Products</h2>
                                                 <p>Up To 60% Off + Up To Γé╣107 Cashback</p>
                                             </div>
                                             <Link to="/shop" className="btn btn-outline-secondary align-self-end mb-4 text-nowrap">View All</Link>
@@ -914,6 +901,8 @@ const Home: React.FC = () => {
             </section >
 
             {/* Deals-Section Start */}
+            {/* Blockbuster deals hidden as requested by user */}
+            {/* 
             < section className="content-inner-2 bg-light overflow-hidden" >
                 <div className="container">
                     <div className="section-head style-1 fadeInUp" data-wow-delay="0.2s">
@@ -957,10 +946,6 @@ const Home: React.FC = () => {
                                         <img src={item.img} alt="image" />
                                     </div>
                                     <div className="dz-content">
-                                        <div>
-                                            <span className="sale-title">up to 79% off</span>
-                                            <h5 className="title"><Link to="/shop">{item.title}</Link></h5>
-                                        </div>
                                         <h6 className="price">{item.price} <del>{item.old}</del></h6>
                                     </div>
                                 </div>
@@ -969,9 +954,12 @@ const Home: React.FC = () => {
                     </Swiper>
                 </div>
             </section >
+            */}
             {/* Deals-Section End */}
 
             {/* Featured-Section Start */}
+            {/* Featured Combo hidden as requested */}
+            {/* 
             <section className="content-inner-2 bg-light">
                 <div className="container">
                     <div className="section-head style-1 mb-2 wow fadeInUp" data-wow-delay="0.2s">
@@ -1045,7 +1033,7 @@ const Home: React.FC = () => {
                 <div className="container">
                     <div className="section-head style-1 mb-3 fadeInUp" data-wow-delay="0.2s">
                         <div className="left-content">
-                            <h2 className="title">Featured now</h2>
+                            <h2 className="title">Featured Products</h2>
                         </div>
                         <Link to="/shop" className="btn btn-outline-secondary">View All</Link>
                     </div>
@@ -1065,25 +1053,23 @@ const Home: React.FC = () => {
                             },
                         }}
                     >
-                        {[
-                            { img: cosmeticMed1, title: 'Clear Complexion Cleansing Foam' },
-                            { img: cosmeticMed2, title: 'Floral Burst Fragrance Mist' },
-                            { img: cosmeticMed3, title: 'Aqua-Fresh Moisturizing Gel' },
-                            { img: cosmeticMed4, title: 'Divine Essence Perfume Elixir' }
-                        ].map((item, idx) => (
+                        {featuredProducts.map((prod, idx) => (
                             <SwiperSlide key={idx}>
                                 <div className="shop-card style-5 wow fadeInUp" data-wow-delay={`${0.4 + idx * 0.2}s`}>
                                     <div className="dz-media">
-                                        <img src={item.img} alt="image" />
+                                        <img src={prod.images && prod.images.length > 0 ? prod.images[0] : ''} alt="" />
                                     </div>
                                     <div className="dz-content">
                                         <div>
-                                            <h6 className="title"><Link to="/shop">{item.title}</Link></h6>
-                                            <span className="sale-title">Up to 40% Off</span>
+                                            <h6 className="title"><Link to={`/product/${prod._id}`}>{prod.productName}</Link></h6>
                                         </div>
                                         <div className="d-flex align-items-center">
-                                            <h6 className="price">Γé╣80<del>Γé╣95</del></h6>
-                                            <span className="review"><i className="fa-solid fa-star"></i>(2k Review)</span>
+                                            <h6 className="price">
+                                                Γé╣{prod.offerPrice || prod.price}
+                                                {prod.offerPrice && prod.offerPrice < prod.price && (
+                                                    <del className="ms-1">Γé╣{prod.price}</del>
+                                                )}
+                                            </h6>
                                         </div>
                                     </div>
                                 </div>
@@ -1126,12 +1112,12 @@ const Home: React.FC = () => {
                                     { img: product1, productName: 'Metavya', price: 95, offerPrice: 50, appliedOffer: { discountValue: 40, discountType: 'percentage' } },
                                     { img: product2, productName: 'Femroot', price: 95, offerPrice: 40, appliedOffer: { discountValue: 40, discountType: 'percentage' } }
                                 ]).map((prod, idx) => {
-                                    const discountLabel = prod.appliedOffer 
-                                        ? (prod.appliedOffer.discountType === 'percentage' 
-                                            ? `Up To ${prod.appliedOffer.discountValue}% Off` 
+                                    const discountLabel = prod.appliedOffer
+                                        ? (prod.appliedOffer.discountType === 'percentage'
+                                            ? `Up To ${prod.appliedOffer.discountValue}% Off`
                                             : `Γé╣${prod.appliedOffer.discountValue} Off`)
                                         : 'Special Offer';
-                                    
+
                                     return (
                                         <div key={idx} className="col-lg-6 col-md-6 col-sm-6">
                                             <div className="shop-card style-3 wow fadeInUp" data-wow-delay={`${0.2 + idx * 0.1}s`}>
@@ -1151,7 +1137,7 @@ const Home: React.FC = () => {
                                                 </div>
                                                 {prod.appliedOffer && prod.appliedOffer.discountType === 'percentage' && (
                                                     <span className="sale-badge">
-                                                        {prod.appliedOffer.discountValue}%<br />Sale 
+                                                        {prod.appliedOffer.discountValue}%<br />Sale
                                                         <img src={starPng} alt="" />
                                                     </span>
                                                 )}
@@ -1170,7 +1156,7 @@ const Home: React.FC = () => {
             <section className="content-inner-2 bg-light">
                 <div className="container">
                     <div className="section-head style-1 mb-3 fadeInUp text-start" data-wow-delay="0.2s">
-                        <h2 className="title">Sponsored</h2>
+                        <h2 className="title">Our Featured Products</h2>
                         <Link to="/shop" className="btn btn-outline-secondary">View All</Link>
                     </div>
                     <Swiper
@@ -1223,7 +1209,7 @@ const Home: React.FC = () => {
             <section className="content-inner-1 bg-light">
                 <div className="container">
                     <div className="section-head style-1 mb-4 fadeInUp text-start" data-wow-delay="0.1s">
-                        <h2 className="title">Latest Cosmetic News</h2>
+                        <h2 className="title">Fresh Arrivals</h2>
                         <Link to="/shop" className="btn btn-outline-secondary">View All</Link>
                     </div>
                 </div>
@@ -1293,7 +1279,7 @@ const Home: React.FC = () => {
                 <div className="container">
                     <div className="section-head style-1 d-block wow fadeInUp text-center" data-wow-delay="0.1s">
                         <div className="max-w900 mx-auto">
-                            <h2 className="title mb-4">Subscribe Newsletter & Get Cosmetic News</h2>
+                            <h2 className="title mb-4">Subscribe Newsletter & Get Organic News</h2>
                         </div>
                         <form className="dzSubscribe style-2">
                             <div className="form-group">
@@ -1316,7 +1302,7 @@ const Home: React.FC = () => {
                         <div className="follow-link bg-white wow bounceIn" data-wow-delay="0.1s">
                             <div className="follow-link-content">
                                 <h4 className="title">On the Instagram</h4>
-                                <p className="text">Follow @Naturalayam</p>
+                                <p className="text">Follow @NaturalEdibles</p>
                             </div>
                         </div>
                     </a>
@@ -1335,9 +1321,9 @@ const Home: React.FC = () => {
             </div>
 
             {/* Quick View Modal Container */}
-            <QuickViewModal 
-                product={quickViewProduct} 
-                onClose={() => setQuickViewProduct(null)} 
+            <QuickViewModal
+                product={quickViewProduct}
+                onClose={() => setQuickViewProduct(null)}
             />
         </>
     );
